listing_37909042,Home in Ioannina,Cozy Central Courtyard Home (By The Lake),2 beds,Jun 1 – 6,4.9,228,48
listing_776600640626230051,Condo in Ioannina,Aelia Apartment 1 Ioannina,2 beds,Jun 1 – 6,New,0,85
listing_44437852,Apartment in Ioannina,Ioannina In -Central & modern apt 36m2 / lake view,2 beds,Jun 1 – 6,4.98,64,70
listing_49623025,Townhouse in Ioannina,Cozy autonomous stone house in the center  155 sqm,7 beds,Jun 1 – 6,4.95,41,177
listing_18564317,Apartment in Ioannina,Panoramic tarrace small studio,1 bed,Jun 1 – 6,4.82,273,41
listing_34064067,Apartment in Ioannina,Black & Yellow Apartment at City Center,1 double bed,Jun 1 – 6,4.93,110,79
listing_714937235154244617,Condo in Ioannina,Room B8,2 beds,Jun 7 – 12,4.93,15,54
listing_771787173492818417,Apartment in Ioannina,Plane Tree Luxury Suites,2 beds,Jun 6 – 11,New,0,100
listing_32854039,Apartment in Ioannina,central square apartment,1 queen bed,Jun 1 – 6,5.0,56,69
listing_39459431,Tiny home in Ioannina,Very central renovated studio,1 bed,Jun 1 – 6,4.84,45,59
listing_16448820,Apartment in Ioannina,Tasteful City Center Maisonette,5 beds,Jun 1 – 6,4.86,51,184
listing_36093548,Villa in Ioannina,Pineforest Villa pool and BBQ w/ a splash of glam,5 beds,Jun 1 – 6,4.83,23,228
listing_44390180,Apartment in Ioannina,Sunny apartment-Apartment45m2 in the square of Pargis,2 beds,Jun 7 – 12,4.9,58,53
listing_43847990,Apartment in Ioannina,Ivory Hut - Vibrant Suite,2 beds,Jun 1 – 6,4.94,235,80
listing_30122232,Apartment in Ioannina,Elegant apartment in Ioannina,1 double bed,Jun 1 – 6,4.86,133,51
listing_51820265,Apartment in Ioannina,Ivory Hut - Shade of Gray Suite,2 beds,Jun 1 – 6,4.83,120,69
listing_35309542,Apartment in Ioannina,Luxury apartment with 3 bedrooms close to the lake,4 beds,Jun 1 – 6,4.8,56,154
listing_50222807,Apartment in Ioannina,Bill Crib,1 sofa bed,Jun 1 – 6,4.95,22,33
listing_27534059,Apartment in Ioannina,zoi comme la vie apartment of 100 sq.m. on the 4th floor,5 beds,Jun 1 – 6,4.94,103,116
listing_43685670,Apartment in Ioannina,Rooftop Apartment with Garden in Ioannina,1 double bed,Jun 1 – 6,4.8,138,57
listing_575233462496759916,Ranch in Ioannina,The Rancho Relaxo,2 beds,Jun 1 – 6,4.95,57,90
listing_50583244,Apartment in Ioannina,Agora Boutique Apartments Ioannina,1 bed,Jun 1 – 6,4.78,55,59
listing_36580809,Apartment in Ioannina,''Olive House'' a fully renovated studio,1 bed,Jun 1 – 6,5.0,75,47
listing_45006509,Loft in Ioannina,Central Attic - Mary's Dream Home,1 bed,Jun 1 – 6,5.0,41,63
listing_17265878,Apartment in Ioannina,Lake view apartment,2 beds,Jun 1 – 6,4.91,200,91
listing_26872281,Apartment in Ioannina,Paris's Central Studio in Ioannina.,2 beds,Jun 1 – 6,4.94,157,54
listing_31017030,Apartment in Ioannina,LITTLE COCOON,1 double bed,Jun 1 – 6,4.83,69,31
listing_40914434,Apartment in Ioannina,Downtown. In the heart of the city.,6 beds,Jun 1 – 6,4.89,116,48
listing_48444022,Condo in Ioannina,Central studio,2 single beds,Jun 1 – 6,4.8,25,35
listing_52412320,Condo in Ioannina,Relaxing 2 Bdr. Apartment,3 beds,Jun 1 – 6,4.79,29,60
listing_712345051906557038,Condo in Ioannina,Urbanica -Arrondissement of 40m2 in Parroquia Parroquia,1 bed,Jun 1 – 6,5.0,15,39
listing_42830948,Chalet in Ioannina,The Happy Cottage,3 beds,Jun 5 – 10,4.95,135,56
listing_678772435471204730,Condo in Ioannina,Lovely apartment in Janina frog 2,1 bed,Jun 1 – 6,4.93,30,76
listing_683906709411693127,Condo in Ioannina,KAITIS HOME,3 beds,Jun 1 – 6,4.92,38,53
listing_34730355,Home in Lingiades,Lake view,2 beds,Jun 1 – 6,4.92,87,71
listing_36785126,Apartment in Ioannina,CHAROULA'S,3 beds,Jun 1 – 6,4.95,93,44
listing_686586299326076100,Condo in Ioannina,Beautiful downtown studio!,1 bed,Jun 1 – 6,4.64,11,59
listing_37507731,Apartment in Ioannina,Petit studio in the historical city center.,1 sofa bed,Jun 1 – 6,4.7,20,28
listing_750444326475250811,Condo in Ioannina,CiTY NEST,4 beds,Jun 1 – 6,New,0,142
listing_50691464,Condo in Ioannina,Luxury apartment in the center of Ioannina city,2 beds,Jun 1 – 6,4.86,69,65
listing_29074107,Apartment in Ioannina,Marianthe Apartments,3 beds,Jun 7 – 12,4.91,23,130
listing_31037516,Apartment in Ιωαννινα,Modern and beautiful apartment in Ioannina,2 double beds,Jun 1 – 6,4.85,148,63
listing_38861970,Condo in Ioannina,Brosi -Apartment 35m2 in the square of Pargis,2 beds,Jun 1 – 6,4.92,100,47
listing_680262753985728915,Condo in Ioannina,Modern House in the heart of the Mexican castle,5 beds,Jun 1 – 6,5.0,3,86
listing_44683545,Apartment in Ioannina,Modern apartment in the city center,4 beds,Jun 1 – 6,5.0,44,101
listing_679310482790998440,Condo in Ioannina,MIDTOWN FROG1 APARTMENT,1 bed,Jun 1 – 6,4.95,19,77
listing_25611064,Apartment in Ioannina,Flying bed appartment (A2),4 beds,Jun 4 – 9,4.73,81,84
listing_739590491978177750,Condo in Ioannina,Lozia Studio-Chic DT Studio with Free parking,1 double bed,Jun 1 – 6,5.0,3,78
listing_612642952706125953,Treehouse in Ioannina,The Bird's Nest ! (Treehouse),2 beds,Jun 5 – 10,5.0,24,76
listing_50245855,Private room in Ioannina,Urban Yoga House Hostel & Retreat,1 bed,Jun 6 – 11,4.75,4,41
listing_22922528,Condo in Ioannina,Wonderful studio in the heart of the city!!,1 double bed,Jun 1 – 6,4.91,103,64
listing_43841956,Villa in Ligkiades,Ktima Papadimitriou,2 beds,Jun 1 – 6,4.98,49,157
listing_3797272,Chalet in Ktistades,TZOUMERKA CHALET CALIVAS,2 beds,Jun 12 – 17,4.96,111,130
listing_33766286,Apartment in Ioannina,Christine's Golden Suite at Ioannina's Center,3 beds,Jun 1 – 6,4.95,76,113
listing_38792264,Apartment in Ioannina,Decozian Apartment 1,4 beds,Jun 21 – 27,5.0,9,64
listing_734047467773436671,Condo in Ioannina,Alyvia Central Apartment 1,2 beds,Jun 1 – 6,5.0,5,69
listing_50135494,Condo in Ioannina,Diana's cozy 1 studio,1 queen bed,Jun 1 – 6,4.8,5,35
listing_38899146,Apartment in Ioannina,Cozy apartment between the lake and city center,2 beds,Jun 1 – 6,4.93,88,79
