"October 3, 2022",50,Best italian restaurant in corfu,"great atmosphere, owner is very kind friendly, amazing food. Excellent service, meal portions are big, we fully recommended this restaurant"
"October 1, 2022",50,The carbonara is insane!!!,Carbonara wasn’t even on the menu but the chef still made it for me and it was beautiful!!! The restaurant is really lovely staff were super attentive and the setting was gorgeous. Thank you! :)
"September 28, 2022",50,Perfect Italian food,We had a very good time!! Automatic Italian food in a very high level! The service was careful and perfect! Very very recommended !!!!
"September 28, 2022",50,Little Italy in a tea cup,"Beautiful food, and ambience. Nico is a wonderful host, chef and waiter. We had a perfect anniversary meal here and the limoncello is the icing on the cake. Thank you"
"September 17, 2022",40,Good,We visitied this place due to the great reviews online. It is a typical italian place. Food is good and good quality.
"August 22, 2022",50,One of the best in Cirfu,"One of the best restaurant in Corfu. Fodd was so delicious, do not leave without eating tiramisu. Nice crew and very clean restaurant"
"August 11, 2022",50,The best italian restaurant on Corfu,The service was very nice and the food was excellent. The restaurant is highly recommended by me and I hope to come again.Thank you!
"August 10, 2022",50,"Very very good restaurant, service is 100% professional!","Very good service, 100% professional service, very fresh food, fish & vegetables perfect! & obiously very calm & beautiful terrace"
"August 8, 2022",50,Must culinary experience in corfu,"One of the best restaurant I ever eaten. Perfect combination between tradition, freshness of ingredients and chef Nino creativity. A must ever"
"August 8, 2022",50,Dinner in the evening with good friends,Really good food and fantastic service. Would like to recommend this restaurant if you want the little extra.
"August 1, 2022",50,Best meal this year,"The food and wine were delicious, the service was excellent and the price was very reasonable for the quality of the meal. A must visit when in Corfu."
"July 30, 2022",50,Best resturant in Corfu,"We have tried 4 of the top restaurants in Corfu, and this is our favorite! The food is amazing and the service is the best in town. We have visited two times already and will definitely come back."
"July 24, 2022",50,Great experience,"Best Italian i ever went to. Food was fresh & tasty, it was an open kitchen plan so we could see how clean it was & the chef was preparing all our dishes in real time. Itd not cheap but it worth every penny."
"July 24, 2022",50,Classy and tasty,The best restaurant I visited during my stay. Professional staff and delicious food. Reasonable prices for the quality of service
"July 23, 2022",50,Best Italian restaurant,True Italian Recipes. Congrats to Nino the chef!!! Great Atmosphere and service. A place worth visiting
"July 20, 2022",50,The best Italian of Corfu!,We have had an amazing dinner and the service was really good. The people working there where also so kind! Every course was delicious! Next time we are in Corfu we will definitely come back here!
"July 19, 2022",50,Best restaurant in oldtown,This restaurant is amazing. Very proffesional staff and perfect food. We were several times and definatly come back!!
"July 13, 2022",50,Delicious fresh food and great service,We ordered pizzas and they were absolutely delicious and used such fresh ingredients. The staff were very friendly and attentive and gave us complimentary appetisers and limoncello which was a lovely touch to the experience.
"July 10, 2022",50,Near perfection,"One of the best Italian restaurants I’ve ever been to. Seafood linguini was amazing, as well as the tiramisu. Impeccable service."
